,,,,Dissolved Oxygen
0:00,3.4,0.1,7.7,7
12:00,3.42,0.15,7.7,6.5
0:00,3.66,0.16,7.7,7
12:00,4.36,0.09,7.9,7
0:00,4.29,0.17,8.4,7.3
12:00,4.43,0.17,8.7,7.5
0:00,3.92,0.2,8.7,8.2
12:00,4.4,0.08,8.7,6.9
0:00,4.84,0.06,8.7,6.6
12:00,4.36,0.11,8.6,6.8
0:00,4.85,0.1,8.3,6.7
12:00,4.77,0.1,8.4,6.7
0:00,5.16,0.05,8.2,6.8
12:00,4.26,0.12,8.4,7.3
0:00,4.69,0.12,8.5,7
12:00,4.85,0.15,8,6.6
0:00,4.54,0.13,7.9,6.9
12:00,4.47,0.16,7.6,6.7
0:00,4.61,0.24,7.6,7.2
12:00,4.79,0.08,7.8,7.3
0:00,4.88,0.08,8.3,7.5
12:00,4.88,0.19,7.7,7
0:00,4.72,0.11,7.6,6.8
12:00,4.8,0.15,7.7,7.2
0:00,5.15,0.06,8.2,7.6
12:00,4.56,0.07,7.8,7.31
0:00,4.48,0.11,7.7,7.2
12:00,4.84,0.1,7.8,7.4
0:00,4.5,0.05,7.8,7.2
12:00,4.8,0.1,8.1,7.5
0:00,5.52,0.1,8.5,7.5
12:00,5.49,0.08,8.7,7.8
0:00,5.48,0.1,8.8,8.2
12:00,5.45,0.12,8.8,8.7
0:00,4.68,0.14,8.5,8.1
12:00,5.46,0.1,8.8,8.3
0:00,5.19,0.07,8.6,8.9
12:00,4.64,0.11,8.6,9
0:00,5.78,0.11,8.9,9.8
12:00,5.82,0.09,8.9,8.7
0:00,5.82,0.13,9,8.9
12:00,5.21,0.11,8.9,8.7
0:00,6.06,0.1,8.9,8.5
12:00,5.14,0.12,8.8,8.8
0:00,5.03,0.1,8.7,8.2
12:00,5.68,0.09,8.7,8
0:00,4.97,0.13,8.6,8.1
12:00,5.76,0.12,8.8,8.2
0:00,5.79,0.09,8.8,8.7
12:00,5.49,0.06,8.7,8.4
0:00,5.32,0.13,8.3,7.7
12:00,5.38,0.13,8.4,7.6
0:00,5.01,0.11,8,7.6
12:00,5.66,0.13,7.7,8
0:00,5.46,0.15,7.6,8.1
12:00,5.64,0.15,7.7,8.6
0:00,5.44,0.18,7.7,8.8
12:00,5.21,0.23,7.5,8.7
0:00,5.92,0.18,7.6,8.5
12:00,5.28,0.09,7.6,5.3
0:00,4.85,0.13,7.6,8.3
12:00,4.85,0.17,7.5,7.8
0:00,5.17,0.28,7.6,7.4
12:00,5.74,0.16,7.5,9
0:00,4.78,0.29,7.6,8.6
12:00,5.25,0.39,7.5,9.1
0:00,6.75,0.28,7.5,9.2
12:00,5.61,0.27,7.6,9.6
0:00,4.68,0.26,7.6,9.5
12:00,5.01,0.24,7.6,9.5
0:00,5.24,0.25,7.6,10.3
12:00,4.96,0.2,7.5,10.9
0:00,4.79,0.28,7.5,11
12:00,5.25,0.26,7.5,10.5
0:00,4.73,0.25,7.5,10.6
12:00,4.97,0.22,7.5,11.1
0:00,4.97,0.37,7.6,10.7
12:00,5.01,0.34,7.5,11.2
0:00,4.28,0.22,7.6,11.3
12:00,4.48,0.16,7.6,11.7
0:00,4.77,0.31,7.5,10.9
12:00,5.14,0.34,7.5,11.8
0:00,4.3,0.35,7.6,11.9
12:00,4.75,0.3,7.5,12.3
0:00,4.48,0.28,7.6,12.4
12:00,5.25,0.27,7.6,11.7
0:00,4.97,0.29,7.5,12.4
12:00,5.47,0.4,7.5,11.9
0:00,4.77,0.39,7.6,12
12:00,5.22,0.21,7.6,11.9
0:00,4.65,0.21,7.6,11.6
12:00,4.96,0.19,7.5,10.8
0:00,4.77,0.35,7.6,11.4
12:00,4.8,0.25,7.6,11.5
0:00,4.36,0.33,7.6,12.4
12:00,4.77,0.29,7.5,10.8
0:00,4.81,0.35,7.6,11.4
12:00,5.38,0.35,7.6,9.7
0:00,4.71,0.38,7.6,9.2
12:00,4.6,0.39,7.6,11.1
0:00,5.04,0.37,7.6,11.6
12:00,5.2,0.31,7.5,11.2
0:00,4.64,0.3,7.5,11.9
12:00,5.08,0.27,7.7,12.4
0:00,5.12,0.37,7.6,12.5
12:00,5.41,0.41,7.5,12.4
0:00,5.73,0.38,7.5,12
12:00,4.85,0.23,7.6,11.7
0:00,5.24,0.38,7.6,12.1
12:00,5.98,0.44,7.7,12.1
0:00,5.82,0.4,7.7,12.6
12:00,5.06,0.26,7.6,12.8
0:00,4.32,0.54,7.6,12.5
12:00,5.35,0.27,7.6,11.2
0:00,4.99,0.25,7.6,13
12:00,5.12,0.29,7.7,10.6
0:00,4.95,0.3,7.8,12.9
12:00,5.76,0.38,7.7,11.4
0:00,4.48,0.31,7.5,12.3
12:00,4.8,0.41,7.6,11.9
0:00,4.65,0.52,7.6,13.1
12:00,5.82,0.9,7.7,13.3
0:00,5.86,0.84,7.6,13
12:00,5.92,1.15,7.7,13.5
0:00,5.41,1.13,7.8,13.2
12:00,5.76,1.16,7.6,12.2
0:00,5.44,0.98,7.6,13.5
12:00,5.49,0.33,7.7,12.8
0:00,5.34,0.36,7.7,13.3
12:00,6.03,0.42,7.7,10.3
0:00,5.72,0.43,7.7,12.2
12:00,6.12,0.5,7.7,13.4
0:00,5.74,0.44,7.8,13.5
12:00,5.87,0.35,7.8,13.1
0:00,5.58,0.43,7.7,13.2
12:00,5.79,0.68,7.7,12.4
0:00,5.77,0.82,7.6,12.1
12:00,5.84,0.81,7.6,12.4
0:00,5.46,0.79,7.6,12.5
12:00,5.65,0.65,7.6,12.3
0:00,5.94,0.67,7.6,12.2
12:00,5.41,0.66,7.5,12
0:00,5.79,0.61,7.6,12
12:00,5.25,0.5,7.5,12
0:00,4.85,0.54,7.6,11.7
12:00,5.65,0.48,7.5,11.5
0:00,4.85,0.5,7.5,11.6
12:00,5,0.33,7.6,12.1
0:00,4.91,0.19,7.8,11.9
12:00,5.06,0.16,7.6,12.1
0:00,4.94,0.23,7.6,11.6
12:00,4.73,0.13,7.6,12.1
0:00,4.16,0.09,7.6,11.8
12:00,4.77,0.09,7.7,11.5
0:00,4.56,0.15,7.7,11.7
12:00,5.24,0.06,7.7,11.3
0:00,4.9,0.09,7.6,11.8
12:00,5.22,0.12,7.5,11.6
0:00,5.46,0.14,7.7,12.9
12:00,5.44,0.17,7.6,12.7
0:00,4.38,0.06,7.6,12.8
12:00,5.06,0.12,7.5,12.7
0:00,4.48,0.11,7.6,12.6
12:00,4.99,0.07,7.7,13.2
0:00,4.35,0.11,7.6,13.1
12:00,4.72,0.14,7.6,12.5
0:00,4.2,0.2,7.6,12.5
12:00,4.7,0.09,7.7,12.5
0:00,5.14,0.06,7.9,13.3
12:00,5.31,0.1,7.9,12.2
0:00,4.85,0.09,7.7,11.3
12:00,4.51,0.08,7.6,10.9
0:00,4.6,0.05,7.7,11.1
12:00,5.15,0.1,7.7,10.9
0:00,5.36,0.11,7.7,10.3
12:00,4.59,0.11,7.7,10.9
0:00,4.8,0.09,7.6,11.3
12:00,5.02,0.18,7.6,11.3
0:00,4.6,0.21,7.5,11.1
12:00,4.28,0.15,7.5,11.8
0:00,3.96,0.09,7.6,11.6
12:00,4.69,0.12,7.6,12.9
0:00,4.85,0.15,7.5,12.5
12:00,5.44,0.17,7.5,12.4
0:00,5.31,0.55,7.6,12.3
12:00,4.89,0.22,7.6,12.3
0:00,4.7,0.21,7.5,12.1
12:00,4.4,0.2,7.6,11.7
0:00,4,0.24,7.5,11.3
12:00,5.15,0.26,7.6,11.1
0:00,5.32,0.35,7.5,11.4
12:00,4.61,0.18,7.7,11.2
0:00,3.99,0.17,7.6,10.5
12:00,4.12,0.16,7.6,10.4
0:00,5.09,0.31,7.6,10.3
12:00,4.58,0.19,7.6,10.2
0:00,4.51,0.12,7.6,10
12:00,4.11,0.24,7.6,10.3
0:00,4.5,0.35,7.6,10.7
12:00,4.52,0.15,7.5,10.5
0:00,4.45,0.13,7.6,10.4
12:00,4.62,0.13,7.7,10.4
0:00,5.3,0.14,7.7,10.4
12:00,4.75,0.34,7.6,10.1
0:00,4.17,0.32,7.6,9.9
12:00,3.78,0.3,7.5,10
0:00,3.59,0.29,7.4,10
12:00,4.62,0.23,7.5,9.8
0:00,3.54,0.17,7.6,10.1
12:00,3.72,0.08,7.5,9.8
0:00,4.85,0.28,7.5,9.8
12:00,4.02,0.13,7.5,9.7
0:00,3.87,0.2,7.5,10.1
12:00,4.4,0.2,7.5,9.5
0:00,4.18,0.19,7.5,9.7
12:00,3.94,0.2,7.5,9.7
0:00,4.18,0.24,7.6,9.7
12:00,4.56,0.15,7.5,9.7
0:00,4.67,0.3,7.5,10.7
12:00,3.88,0.17,7.5,10.3
0:00,4,0.27,7.5,10.2
12:00,4.36,0.53,7.5,9.8
0:00,4.23,0.28,7.5,9.8
12:00,3.74,0.23,7.5,9.7
0:00,3.83,0.29,7.6,9.6
12:00,4.6,0.2,7.5,9.5
0:00,4.4,0.18,7.5,9.2
12:00,3.84,0.16,7.5,9.4
0:00,4.73,0.26,7.5,9.4
12:00,3.92,0.17,7.5,9.3
0:00,4.44,0.16,7.5,9.1
12:00,4.27,0.15,7.5,9.1
0:00,4.22,0.26,7.6,9
12:00,3.88,0.18,7.5,8.6
0:00,3.68,0.15,7.5,8.9
12:00,3.34,0.07,7.6,8.6
0:00,3.76,0.08,7.7,8.7
12:00,5.46,0.12,7.7,8.1
0:00,4.52,0.19,7.5,7.8
12:00,3.57,0.12,7.6,7.5
0:00,3.92,0.11,7.6,7.6
12:00,4.07,0.07,7.6,7.6
0:00,4.7,0.27,7.5,8.2
12:00,3.84,0.08,7.5,8.2
0:00,4.02,0.23,7.6,8
12:00,3.87,0.2,7.5,7.9
0:00,3.77,0.18,7.5,8
12:00,4.1,0.15,7.6,8
0:00,4.23,0.09,7.6,8.2
12:00,4.4,0.15,7.6,8.3
0:00,4.62,0.29,7.5,8.1
12:00,3.75,0.12,7.6,8.2
0:00,3.75,0.06,7.6,8
12:00,3.81,0.1,7.6,7.6
0:00,3.59,0.11,7.6,7.9
12:00,3.59,0.1,7.5,7.6
0:00,4.17,0.15,7.6,7.8
12:00,4.93,0.19,7.5,7.8
0:00,3.69,0.16,7.6,7.8
12:00,3.33,0.1,7.7,7.6
0:00,3.64,0.08,7.6,7.7
12:00,4.04,0.14,7.6,7.4
0:00,4.04,0.13,7.6,7.4
12:00,3.47,0.13,7.6,7.7
0:00,3.8,0.12,7.6,7.7
12:00,3.29,0.1,7.7,7.6
0:00,3.68,0.1,7.6,7.8
12:00,3.54,0.07,7.6,7.5
0:00,3.57,0.1,7.6,7.5
12:00,3.51,0.09,7.6,7.5
0:00,3.79,0.08,7.6,7.5
12:00,3.72,0.08,7.7,7.3
0:00,3.47,0.13,7.6,7.3
12:00,4.89,0.17,7.5,7.4
0:00,4.87,0.26,7.7,7.8
12:00,3.98,0.15,7.6,7.8
0:00,3.67,0.16,7.6,7.7
12:00,3.34,0.22,7.6,7.8
0:00,3.53,0.25,7.6,7.4
12:00,3.1,0.14,7.6,7.4
0:00,3.32,0.14,7.7,7.5
12:00,3.47,0.15,7.6,6.8
0:00,3.44,0.12,7.6,7.1
12:00,3.28,0.11,7.6,6.7
0:00,3.38,0.14,7.7,6.8
12:00,3.55,0.13,7.5,6.6
0:00,3.72,0.12,7.5,6.6
12:00,3.24,0.13,7.7,6.7
0:00,3.38,0.12,7.6,6.5
12:00,3.68,0.15,7.7,7.4
0:00,3.84,0.25,7.6,7.4
12:00,3.32,0.16,7.6,7
0:00,3.25,0.14,7.6,7.3
12:00,3.48,0.14,7.6,7.7
0:00,3.72,0.14,7.7,7.5
12:00,3.23,0.1,7.8,7.2
0:00,3.35,0.11,7.8,6.7
12:00,3.37,0.11,7.7,6.4
0:00,3.76,0.1,7.5,6.5
12:00,3.5,0.14,7.6,6.3
0:00,3.32,0.11,7.7,6.5
12:00,3.37,0.1,7.8,6.9
0:00,3.43,0.1,7.9,6.8
12:00,3.78,0.06,8.2,6.7
0:00,3.19,0.11,8.4,6.8
12:00,3.52,0.16,8.2,6.3
0:00,3.55,0.15,7.9,6.3
12:00,3.25,0.19,7.8,5.9
0:00,3.51,0.19,7.6,6
12:00,3.75,0.16,7.7,6.7
0:00,3.52,0.12,7.6,6.5
12:00,3.58,0.13,7.5,6.4
0:00,3.3,0.15,7.6,6.5
12:00,3.15,0.11,7.6,6.4
0:00,3.59,0.14,7.6,6.5
12:00,3.24,0.09,7.7,6.3
0:00,3.41,0.12,7.8,6.4
12:00,3.05,0.11,7.7,6.2
0:00,3.05,0.1,7.6,6.5
12:00,3.98,0.11,7.8,6.1
0:00,3.6,0.13,8.1,6.3
12:00,3.82,0.15,7.9,6.3
0:00,4.01,0.13,7.7,6.7
12:00,3.44,0.11,7.8,6.3
0:00,3.53,0.14,8.4,6.8
12:00,3.6,0.14,8.6,6.7
0:00,3.72,0.11,8.6,6.9
12:00,3.46,0.11,8.6,6
0:00,3.52,0.14,8.1,5.5
12:00,3.64,0.16,8.4,5.9
0:00,3.59,0.13,8.4,6.1
12:00,3.59,0.12,8.2,5.8
0:00,3.45,0.11,7.9,6.1
12:00,3.86,0.12,8.6,6.1
0:00,4.06,0.12,8.9,6.8
12:00,3.45,0.07,8.8,6.9
0:00,3.47,0.04,9,7.6
12:00,3.39,0.05,8.9,7.2
0:00,3.71,0.07,9.1,7.1
12:00,3.55,0.07,8.9,6.3
0:00,3.52,0.08,8.7,6.3
12:00,3.92,0.11,8.2,5.9
0:00,3.68,0.16,8.3,5.8
12:00,3.56,0.1,8.4,5.6
0:00,3.59,0.15,8.3,6
12:00,3.56,0.19,7.8,6
0:00,3.32,0.18,7.8,6
12:00,4,0.07,8.1,5.7
0:00,3.94,0.1,8.5,6.3
12:00,4.2,0.06,8.5,6
0:00,4.39,0.08,8.6,6
12:00,4,0.08,8.2,5.2
0:00,4.1,0.11,7.9,5.5
12:00,3.8,0.14,7.7,5.7
0:00,3.99,0.11,7.5,5.5
12:00,4.72,0.1,7.6,5.4
0:00,4.08,0.17,7.8,6.2
12:00,4.57,0.17,7.9,6
0:00,4.64,0.16,7.6,5.9
12:00,4.36,0.15,8,5.8
0:00,4.27,0.14,7.9,6.6
12:00,3.95,0.13,8.2,6.2
0:00,4.03,0.15,8.2,6.6
12:00,4.04,0.09,8.3,7
0:00,3.77,0.09,8.3,6.8
12:00,4.44,0.09,8.4,7
0:00,4.4,0.08,8.5,6.3
12:00,3.91,0.12,8.3,5.9
0:00,3.66,0.15,8.2,5.8
12:00,4.08,0.16,8.1,6
0:00,4.24,0.13,8.2,6.2
12:00,4.44,0.17,7.8,6
0:00,3.76,0.19,7.8,6.5
12:00,3.96,0.09,8.4,7.2
0:00,4.45,0.12,8.3,7
12:00,4.52,0.1,8.1,6.5
0:00,4.23,0.11,8.1,6.5
12:00,3.88,0.1,8.2,6.2
0:00,4.3,0.09,8.3,6.3
12:00,4.65,0.21,7.6,5.9
0:00,4.4,0.16,7.6,6.5
12:00,4.28,0.13,7.5,6.7
0:00,4.45,0.09,7.6,6.9
12:00,4.24,0.14,7.6,7.3
0:00,3.94,0.12,7.7,7.7
12:00,3.98,0.05,7.6,7.8
0:00,4.21,0.08,7.6,7.8
12:00,4.24,0.07,8.3,8.3
0:00,4.2,0.06,8.4,8.6
12:00,4.36,0.05,8.3,8.1
0:00,4.29,0.07,8.3,8.7
12:00,4.03,0.06,8.4,8.4
0:00,4.18,0.07,8.5,9
12:00,4.12,0.04,8.5,8.9
0:00,4.32,0.06,8.6,9
12:00,4.44,0.06,8.5,8.7
0:00,4.24,0.06,8.5,9
12:00,4.2,0.06,8.5,8.8
0:00,4.21,0.06,8.5,8.9
12:00,4.48,0.07,8.4,8.7
0:00,4.78,0.11,8.4,9.1
12:00,4.2,0.09,8.3,8.8
0:00,4.06,0.06,8.4,9.4
12:00,4.37,0.09,8.4,9.1
0:00,4.44,0.06,8.4,9.3
12:00,4.4,0.08,8.5,8.2
0:00,4.78,0.07,8.5,8.2
12:00,4.33,0.1,8,7.9
0:00,4.61,0.08,8.2,8.1
12:00,4.81,0.07,8.2,8
0:00,4.97,0.06,8.1,8.1
12:00,4.69,0.11,8.1,8.2
0:00,4.37,0.12,7.7,8.5
12:00,4.9,0.14,7.6,9.3
0:00,5,0.1,7.6,9.4
12:00,4.69,0.1,7.7,9.1
0:00,4.4,0.07,7.7,9.3
12:00,4.85,0.12,7.7,9.6
0:00,4.7,0.12,7.7,9.4
12:00,4.73,0.09,7.8,9.2
0:00,4.47,0.1,7.8,9.2
12:00,3.83,0.13,7.8,9.2
0:00,3.71,0.08,7.6,9.4
12:00,4.57,0.06,7.9,9.7
0:00,4.34,0.04,8.2,9.9
12:00,4.03,0.07,8.3,9.9
0:00,4.64,0.07,8.3,9.8
12:00,4.36,0.06,8.2,9.3
0:00,4.2,0.05,8.4,10.1
12:00,4.03,0.05,8.5,10.1
0:00,4.2,0.06,8.5,10.1
12:00,4.08,0.06,8.5,9.8
0:00,4.28,0.07,8.3,9
12:00,4.52,0.05,8.2,9.3
0:00,4.08,0.05,8.2,9.4
12:00,4,0.09,8.3,9.9
0:00,4.6,0.03,8.3,10.1
12:00,4.03,0.07,8.4,10.4
0:00,4.08,0.06,8.3,10.2
12:00,4.12,0.05,8.4,10
0:00,4.07,0.03,8.2,9.8
12:00,4.2,0.05,8.3,10.3
0:00,4.12,0.05,8.3,10.4
12:00,4.12,0.04,8.4,10.3
0:00,4.03,0.03,8.4,10.3
12:00,4.6,0.08,8.3,10.1
0:00,4.61,0.07,8.3,10.3
12:00,4.36,0.05,8.3,10.11
0:00,4.38,0.05,8.3,10
12:00,4.43,0.06,8.5,10.3
0:00,4.53,0.06,8.5,10.4
12:00,4.28,0.05,8.4,9.9
0:00,4.29,0.04,8.3,10.2
12:00,4.56,0.06,8.3,10.2
0:00,4.97,0.07,8.1,10.3
12:00,4.4,0.05,8.1,10.7
0:00,4,0.06,7.7,10.5
12:00,4.44,0.09,7.7,10.8
0:00,4.5,0.06,7.8,11.2
12:00,4.36,0.07,7.7,11
0:00,4,0.05,7.8,10.8
12:00,4,0.07,7.6,10.9
0:00,4.21,0.07,7.6,11.4
12:00,4.53,0.07,7.6,11.6
0:00,4.16,0.06,7.7,12.2
12:00,4.44,0.06,7.6,12.5
0:00,4,0.07,7.6,12.4
12:00,4.22,0.07,7.7,12.5
0:00,4.04,0.08,7.7,12.2
12:00,3.92,0.05,7.7,12.4
0:00,4.24,0.06,7.6,12.5
12:00,4.36,0.14,7.7,12.3
0:00,4.28,0.2,7.7,12.1
12:00,3.91,0.26,7.7,12.3
0:00,4.55,0.26,7.7,13
12:00,4.4,0.15,7.7,12.5
0:00,4.28,0.13,7.6,11.9
12:00,4.12,0.18,7.6,12.4
0:00,4.16,0.28,7.7,12.3
12:00,4.12,0.13,7.7,13.7
0:00,4.4,0.2,7.7,13.9
12:00,4,0.2,7.7,13.7
0:00,4.4,0.23,7.7,13.5
12:00,4.04,0.21,7.7,13.4
0:00,4.08,0.28,7.7,13.1
12:00,3.8,0.28,7.7,14
0:00,3.76,0.34,7.7,13.8
12:00,3.55,0.3,7.7,13.5
0:00,3.32,0.3,7.7,14.1
12:00,4.57,0.15,7.7,14.1
0:00,4.73,0.16,7.6,14.1
12:00,3.83,0.23,7.8,13.7
0:00,4.1,0.19,7.8,14.1
12:00,3.6,0.14,8.3,13.8
0:00,4.14,0.13,8,14.6
12:00,3.83,0.11,8.2,15
0:00,4.74,0.17,7.8,15.2
12:00,4.89,0.45,7.7,15.4
0:00,5.06,0.82,7.6,15
12:00,5.06,0.98,7.8,14.8
0:00,5.06,1.24,7.7,13.4
12:00,4.81,0.81,7.7,14.8
0:00,4.95,0.95,7.7,15.6
12:00,4.89,0.69,7.7,13.9
0:00,4.08,0.34,7.9,13.4
12:00,4.73,0.57,8.3,14.2
0:00,4.73,0.38,8.3,15
12:00,4.65,0.49,7.9,13
0:00,4.57,0.53,7.9,13.8
12:00,4.89,0.7,7.7,13.5
0:00,4.89,0.6,7.7,13.9
12:00,4.57,0.37,7.9,13.8
0:00,4.51,0.27,8.3,13.6
12:00,4.12,0.18,8.3,13.3
0:00,4.61,0.1,8.2,13.3
12:00,3.7,0.13,8.3,13.6
0:00,4.08,0.25,8.3,12.8
12:00,4.24,0.16,8.3,12.8
0:00,4.56,0.12,8.2,13.4
12:00,4.12,0.35,8.2,12
0:00,4.33,0.24,7.8,11.5
12:00,4.73,0.22,8.2,12.7
0:00,5.49,0.63,8.2,12.7
12:00,5.22,0.45,8.2,12.5
0:00,5.33,0.58,8,12.9
12:00,5.41,0.75,8.2,12.7
0:00,6.14,0.83,8,12.8
12:00,5.33,0.64,7.9,13.2
0:00,5.17,0.45,8.1,12.5
12:00,5.38,0.62,8.1,12.9
0:00,5.46,0.65,8.1,12.3
12:00,5.49,0.56,8,13.2
0:00,4.96,0.75,8,12.1
12:00,5.06,0.54,8.2,11.9
0:00,5.38,0.56,8.2,12.2
12:00,4.98,0.1,8.1,11.5
0:00,3.65,0.15,8.1,11
12:00,3.24,0.18,8.2,11
0:00,3.24,0.18,8.1,10.8
12:00,4.12,0.26,7.9,11.6
0:00,3.52,0.23,8,11.7
12:00,3.71,0.24,8.1,11.5
0:00,3.71,0.2,8.2,11.9
12:00,3.71,0.22,8,11.7
0:00,3.18,0.21,7.8,11.2
12:00,3.12,0.2,7.8,11.3
0:00,3.45,0.16,7.8,11.2
12:00,3.42,0.17,7.9,11.8
0:00,3.47,0.23,7.8,11.1
12:00,3.55,0.28,7.9,10.7
0:00,4.24,0.25,7.9,11.1
12:00,3.88,0.23,7.8,10.3
0:00,4.28,0.29,7.8,10.7
12:00,4.04,0.26,7.7,10.5
0:00,4.99,0.2,7.8,10.7
12:00,4.58,0.16,7.7,11.3
0:00,3.86,0.25,7.7,10.1
12:00,3.12,0.16,7.7,10.2
0:00,3.52,0.18,7.7,10.6
12:00,4.18,0.24,7.7,10.7
0:00,3.96,0.23,7.7,10.5
12:00,4.15,0.17,7.7,10.6
0:00,4.56,0.18,7.7,10.5
12:00,4.43,0.11,7.7,10.4
0:00,4.2,0.2,7.7,10.3
12:00,4.12,0.08,8.1,10.3
0:00,4.12,0.08,8.1,10.5
12:00,3.6,0.06,7.9,10.1
0:00,3.19,0.09,7.9,9.9
12:00,4.08,0.09,8.2,9.8
0:00,4.83,0.06,8.3,10.3
12:00,3.84,0.11,7.7,9.6
0:00,4.08,0.11,7.8,10
12:00,4.16,0.08,7.8,9.9
0:00,4.4,0.15,7.7,9.9
12:00,3.68,0.12,7.7,9.4
0:00,3.74,0.1,7.8,9.6
12:00,3.68,0.13,7.8,9.2
0:00,4.08,0.1,7.7,9.5
12:00,4.36,0.1,7.7,9.1
0:00,4.04,0.11,7.8,9.3
12:00,3.92,0.1,7.7,9.2
0:00,4.32,0.1,7.8,9.2
12:00,3.67,0.1,7.8,8.8
0:00,4.75,0.14,7.9,8.7
12:00,4.88,0.11,7.9,8.5
0:00,4.28,0.11,7.9,8.6
12:00,4.44,0.13,7.8,8.5
0:00,4.62,0.12,7.9,9.2
12:00,4.4,0.09,7.9,8.6
0:00,4.56,0.18,7.7,8.6
12:00,4.31,0.11,7.8,8.5
0:00,4.26,0.16,7.8,8.5
